city,number,link,description,year
Belo Horizonte,150,http://portalpbh.pbh.gov.br/pbh/ecp/files.do?evento=download&urlArqPlc=res_150-04.pdf,Aprova as modificações propostas na revisão do Plano de Ações e Metas e DST/AIDS para 2004.,2004
Belo Horizonte,105,http://portalpbh.pbh.gov.br/pbh/ecp/files.do?evento=download&urlArqPlc=res_105-032.pdf,Cria da Comissão Municipal da Reforma Psiquiátrica.,2003
Belo Horizonte,106,http://portalpbh.pbh.gov.br/pbh/ecp/files.do?evento=download&urlArqPlc=res_106-03.pdf,"Aprova os relatórios de gestão e financeiro do Fundo Municipal de Saúde de Belo Horizonte, referente ao ano de 2001.",2003
Belo Horizonte,107,http://portalpbh.pbh.gov.br/pbh/ecp/files.do?evento=download&urlArqPlc=res_107-03.pdf,Aprova a proposta de regulação da porta de entrada das unidades de urgência e emergência de Belo Horizonte.,2003
Belo Horizonte,108,http://portalpbh.pbh.gov.br/pbh/ecp/files.do?evento=download&urlArqPlc=res_108-03.pdf,Prorroga da vigência da Resolução 097/2002.,2003
Belo Horizonte,109,http://portalpbh.pbh.gov.br/pbh/ecp/files.do?evento=download&urlArqPlc=res_109-03.pdf,Atendimento da reivindicação salarial da rede municipal de saúde de Belo Horizonte.,2003
Belo Horizonte,110,http://portalpbh.pbh.gov.br/pbh/ecp/files.do?evento=download&urlArqPlc=res_110-03.pdf,Aprova o projeto Conselho na Praça.,2003
Belo Horizonte,111,http://portalpbh.pbh.gov.br/pbh/ecp/files.do?evento=download&urlArqPlc=res_111-03.pdf,"Aprova o plano de ações e metas DST/AIDS da Secretaria Municipal de Saúde de Belo Horizonte, referente a 2003.",2003
Belo Horizonte,112,http://portalpbh.pbh.gov.br/pbh/ecp/files.do?evento=download&urlArqPlc=res_112-03.pdf,Aprova a Programação Pactuada Integrada.,2003
Belo Horizonte,113,http://portalpbh.pbh.gov.br/pbh/ecp/files.do?evento=download&urlArqPlc=res_113-03.pdf,Aprova o Programa Municipal de Expansão do Programa Saúde da Família – PROESF para Belo Horizonte.,2003
Belo Horizonte,114,http://portalpbh.pbh.gov.br/pbh/ecp/files.do?evento=download&urlArqPlc=res_114-03.pdf,Aprova que a Secretaria Municipal de Saúde faça uma auditoria financeira na Santa Casa.,2003
Belo Horizonte,115,http://portalpbh.pbh.gov.br/pbh/ecp/files.do?evento=download&urlArqPlc=res_115-03.pdf,Aprova o regulamento da VIII Conferência Municipal de Saúde de Belo Horizonte.,2003
Belo Horizonte,116,http://portalpbh.pbh.gov.br/pbh/ecp/files.do?evento=download&urlArqPlc=res_116-03.pdf,Aprova o projeto de atendimento à saúde da população carcerária.,2003
Belo Horizonte,117,http://portalpbh.pbh.gov.br/pbh/ecp/files.do?evento=download&urlArqPlc=res_117-03.pdf,Aprova o Relatório de Gestão e Financeiro do Fundo Municipal de Saúde de Belo Horizonte e Relatório de Gestão do Hospital Odilon Behrens.,2003
Belo Horizonte,118,http://portalpbh.pbh.gov.br/pbh/ecp/files.do?evento=download&urlArqPlc=res_118-03.pdf,Aprova os relatórios de Gestão e Financeiro do Fundo Municipal de Saúde de Belo Horizonte referente ao ano 2003.,2003
Belo Horizonte,119,http://portalpbh.pbh.gov.br/pbh/ecp/files.do?evento=download&urlArqPlc=res_119-03.pdf,Aprova a Proposta Orçamentária do Fundo Municipal de Saúde/Secretaria Municipal de Saúde de Belo Horizonte e do Hospital Municipal Odilon Behrens para o exercício financeiro de 2004.,2003
Belo Horizonte,120,http://portalpbh.pbh.gov.br/pbh/ecp/files.do?evento=download&urlArqPlc=res_120-03.pdf,Aprova a criação de conselhos de saúde nos hospitais públicos e solicita que Secretaria Municipal de Saúde de Belo Horizonte faça uma auditoria nos hospitais filantrópicos da rede SUS/BH.,2003
Belo Horizonte,121,http://portalpbh.pbh.gov.br/pbh/ecp/files.do?evento=download&urlArqPlc=res_121-03.pdf,Aprova projetos apresentados pelo Hospital da Baleia para obter recursos financeiros junto ao Ministério da Saúde.,2003
Belo Horizonte,122,http://portalpbh.pbh.gov.br/pbh/ecp/files.do?evento=download&urlArqPlc=res_122-03.pdf,Prorroga a vigência da Resolução do Conselho Municipal de Saúde 097/2002.,2003
Belo Horizonte,123,http://portalpbh.pbh.gov.br/pbh/ecp/files.do?evento=download&urlArqPlc=res_123-03.pdf,Aprova o Projeto de Atenção Integral às Urgências.,2003
Belo Horizonte,124,http://portalpbh.pbh.gov.br/pbh/ecp/files.do?evento=download&urlArqPlc=res_124-03.pdf,Aprova o Projeto de Implementação do Centro de Controle de Zoonoses.,2003
Belo Horizonte,079,http://portalpbh.pbh.gov.br/pbh/ecp/files.do?evento=download&urlArqPlc=res_079-02.pdf,Aprova a realização de auditoria no Programa Saúde Bucal da SMSA.,2002
Belo Horizonte,080,http://portalpbh.pbh.gov.br/pbh/ecp/files.do?evento=download&urlArqPlc=res_080-02.pdf,Aprova implantação de equipes do Programa Saúde da Família no SUS/BH.,2002
Belo Horizonte,081,http://portalpbh.pbh.gov.br/pbh/ecp/files.do?evento=download&urlArqPlc=res_081-02.pdf,Aprova o regulamento da I Conferência Municipal de Medicamentos e Assistência Farmacêutica de Belo Horizonte.,2002
Belo Horizonte,082,http://portalpbh.pbh.gov.br/pbh/ecp/files.do?evento=download&urlArqPlc=res_082-02.pdf,Aprova o planejamento detalhado para a consolidação do projeto de saúde mental da SMSA até 2004.,2002
Belo Horizonte,083,http://portalpbh.pbh.gov.br/pbh/ecp/files.do?evento=download&urlArqPlc=res_083-02.pdf,Aprova o regulamento da VII Conferência Municipal de Saúde de Belo Horizonte.,2002
Belo Horizonte,084,http://portalpbh.pbh.gov.br/pbh/ecp/files.do?evento=download&urlArqPlc=res_084-02.pdf,"Aprova a Proposta Pactuada Integrada da Epidemiologia e Controle de Doenças, referente a 2002.",2002
Belo Horizonte,085,http://portalpbh.pbh.gov.br/pbh/ecp/files.do?evento=download&urlArqPlc=res_085-02.pdf,Aprova a inclusão do item 04 na Resolução do CMS/BH 011/96 sobre o formato do relatório financeiro do fundo Municipal de Saúde.,2002
Belo Horizonte,086,http://portalpbh.pbh.gov.br/pbh/ecp/files.do?evento=download&urlArqPlc=res_086-02.pdf,Aprova uma comissão para elaboração das diretrizes do processo de eleição de gerentes das unidades de saúde da Secretaria Municipal de Saúde.,2002
Belo Horizonte,087,http://portalpbh.pbh.gov.br/pbh/ecp/files.do?evento=download&urlArqPlc=res_087-02.pdf,"Confirma a condição de gestão plena do Sistema Municipal de Saúde, pela SMSA.",2002
Belo Horizonte,088,http://portalpbh.pbh.gov.br/pbh/ecp/files.do?evento=download&urlArqPlc=res_088-02.pdf,Aprova o aumento de 15% no valor da bolsa de desospitalização psiquiátrica.,2002
Belo Horizonte,089,http://portalpbh.pbh.gov.br/pbh/ecp/files.do?evento=download&urlArqPlc=res_089-02.pdf,Aprova a realização de Auditoria na Central de Marcação de Consultas especializadas e de exames laboratoriais de análises clínicas.,2002
Belo Horizonte,090,http://portalpbh.pbh.gov.br/pbh/ecp/files.do?evento=download&urlArqPlc=res_090-02.pdf,Aprova a realização de uma auditoria na Central de Internação da SMSA.,2002
Belo Horizonte,091,http://portalpbh.pbh.gov.br/pbh/ecp/files.do?evento=download&urlArqPlc=res_091-02.pdf,Aprova a adesão do município de Belo Horizonte ao Programa Bolsa Alimentação do Ministério da Saúde.,2002
Belo Horizonte,092,http://portalpbh.pbh.gov.br/pbh/ecp/files.do?evento=download&urlArqPlc=res_092-02.pdf,Aprova a implantação de mais 450 equipes do Programa de Saúde da Família em Belo Horizonte.,2002
Belo Horizonte,093,http://portalpbh.pbh.gov.br/pbh/ecp/files.do?evento=download&urlArqPlc=res_093-02.pdf,Publica a composição da comissão de elaboração das diretrizes do processo de eleição de gerentes das unidades de saúde da SMSA.,2002
Belo Horizonte,094,http://portalpbh.pbh.gov.br/pbh/ecp/files.do?evento=download&urlArqPlc=res_094-02.pdf,Aprova as diretrizes gerais das eleições diretas para gerentes das unidades da SMSA.,2002
Belo Horizonte,095,http://portalpbh.pbh.gov.br/pbh/ecp/files.do?evento=download&urlArqPlc=res_095-02.pdf,Suspende as atividades de caráter deliberativo do CMSBH e solicita uma auditoria no Fundo Municipal de Saúde.,2002
Belo Horizonte,096,http://portalpbh.pbh.gov.br/pbh/ecp/files.do?evento=download&urlArqPlc=res_096-02.pdf,Concede a Evaristo Garcia de Mattos o título de conselheiro honorário do Conselho Municipal de Saúde de Belo Horizonte.,2002
Belo Horizonte,098,http://portalpbh.pbh.gov.br/pbh/ecp/files.do?evento=download&urlArqPlc=res_098-02.pdf,Solicita a nomeação dos fiscais sanitários aprovados no concurso de13/05/2000.,2002
Belo Horizonte,099,http://portalpbh.pbh.gov.br/pbh/ecp/files.do?evento=download&urlArqPlc=res_099-02.pdf,Não aprova a abertura de licitatório para contratação de trabalhadores por meio de empresas terceirizadas na área de saúde em Belo Horizonte sem prévia discussão com o CMSBH.,2002
Belo Horizonte,100,http://portalpbh.pbh.gov.br/pbh/ecp/files.do?evento=download&urlArqPlc=res_100-02.pdf,Inclusão do Fundo Municipal de Saúde sendo o Secretário Municipal de Saúde responsável pela gestão do Fundo Municipal de Saúde.,2002
Belo Horizonte,101,http://portalpbh.pbh.gov.br/pbh/ecp/files.do?evento=download&urlArqPlc=res_101-02.pdf,"Aprova o Relatório de Gestão e Financeiro do Fundo Municipal e Financeiro do Hospital Odilon Behrens, do ano 2000.",2002
Belo Horizonte,102,http://portalpbh.pbh.gov.br/pbh/ecp/files.do?evento=download&urlArqPlc=res_102-02.pdf,"Aprova a Proposta Orçamentária do Fundo Municipal de Saúde, para exercício financeiro de 2003.",2002
Belo Horizonte,103,http://portalpbh.pbh.gov.br/pbh/ecp/files.do?evento=download&urlArqPlc=res_103-02.pdf,Aprova implantação do Centro de Referência Secundária em Diabetes Mellitus e Hipertensão Arterial no PAM Padre Eustáquio.,2002
Belo Horizonte,104,http://portalpbh.pbh.gov.br/pbh/ecp/files.do?evento=download&urlArqPlc=res_104-02.pdf,Cria a carteira de identificação para conselheiros municipais de saúde de Belo Horizonte.,2002
Belo Horizonte,068,http://portalpbh.pbh.gov.br/pbh/ecp/files.do?evento=download&urlArqPlc=res_068-01.pdf,Aprova a realização de uma auditoria sobre a questão dos medicamentos na capital.,2001
Belo Horizonte,069,http://portalpbh.pbh.gov.br/pbh/ecp/files.do?evento=download&urlArqPlc=res_069-01.pdf,Não aprova a contratação de funcionários empresas terceirizadas.,2001
